country,study_id,age_low,age_high,region,gender,n_deaths,date_start_survey,date_end_survey,matching_with_sero,cumulative,age_breakdown,gender_breakdown,for_regional_analysis,basic_summary,ref,notes
Sweden,SWE1,0,999,Blekinge,both,4,2020-01-01,2020-05-28,regional distribution wrong date - use ecdc totals to adjust,yes,0,0,1,0,https://www.folkhalsomyndigheten.se/smittskydd-beredskap/utbrott/aktuella-utbrott/covid-19/bekraftade-fall-i-sverige/,also we have time series by region
Sweden,SWE1,0,999,Dalarna,both,143,2020-01-01,2020-05-28,regional distribution wrong date - use ecdc totals to adjust,yes,0,0,1,0,https://www.folkhalsomyndigheten.se/smittskydd-beredskap/utbrott/aktuella-utbrott/covid-19/bekraftade-fall-i-sverige/,also we have time series by region
Sweden,SWE1,0,999,Gotland,both,6,2020-01-01,2020-05-28,regional distribution wrong date - use ecdc totals to adjust,yes,0,0,1,0,https://www.folkhalsomyndigheten.se/smittskydd-beredskap/utbrott/aktuella-utbrott/covid-19/bekraftade-fall-i-sverige/,also we have time series by region
Sweden,SWE1,0,999,Gavleborg,both,99,2020-01-01,2020-05-28,regional distribution wrong date - use ecdc totals to adjust,yes,0,0,1,0,https://www.folkhalsomyndigheten.se/smittskydd-beredskap/utbrott/aktuella-utbrott/covid-19/bekraftade-fall-i-sverige/,also we have time series by region
Sweden,SWE1,0,999,Halland,both,53,2020-01-01,2020-05-28,regional distribution wrong date - use ecdc totals to adjust,yes,0,0,1,0,https://www.folkhalsomyndigheten.se/smittskydd-beredskap/utbrott/aktuella-utbrott/covid-19/bekraftade-fall-i-sverige/,also we have time series by region
Sweden,SWE1,0,999,Jamtland H‰rjedalen,both,26,2020-01-01,2020-05-28,regional distribution wrong date - use ecdc totals to adjust,yes,0,0,1,0,https://www.folkhalsomyndigheten.se/smittskydd-beredskap/utbrott/aktuella-utbrott/covid-19/bekraftade-fall-i-sverige/,also we have time series by region
Sweden,SWE1,0,999,Jonkoping,both,131,2020-01-01,2020-05-28,regional distribution wrong date - use ecdc totals to adjust,yes,0,0,1,0,https://www.folkhalsomyndigheten.se/smittskydd-beredskap/utbrott/aktuella-utbrott/covid-19/bekraftade-fall-i-sverige/,also we have time series by region
Sweden,SWE1,0,999,Kalmar,both,35,2020-01-01,2020-05-28,regional distribution wrong date - use ecdc totals to adjust,yes,0,0,1,0,https://www.folkhalsomyndigheten.se/smittskydd-beredskap/utbrott/aktuella-utbrott/covid-19/bekraftade-fall-i-sverige/,also we have time series by region
Sweden,SWE1,0,999,Kronoberg,both,62,2020-01-01,2020-05-28,regional distribution wrong date - use ecdc totals to adjust,yes,0,0,1,0,https://www.folkhalsomyndigheten.se/smittskydd-beredskap/utbrott/aktuella-utbrott/covid-19/bekraftade-fall-i-sverige/,also we have time series by region
Sweden,SWE1,0,999,Norrbotten,both,42,2020-01-01,2020-05-28,regional distribution wrong date - use ecdc totals to adjust,yes,0,0,1,0,https://www.folkhalsomyndigheten.se/smittskydd-beredskap/utbrott/aktuella-utbrott/covid-19/bekraftade-fall-i-sverige/,also we have time series by region
Sweden,SWE1,0,999,Skane,both,170,2020-01-01,2020-05-28,regional distribution wrong date - use ecdc totals to adjust,yes,0,0,1,0,https://www.folkhalsomyndigheten.se/smittskydd-beredskap/utbrott/aktuella-utbrott/covid-19/bekraftade-fall-i-sverige/,also we have time series by region
Sweden,SWE1,0,999,Stockholm,both,2016,2020-01-01,2020-05-28,regional distribution wrong date - use ecdc totals to adjust,yes,0,0,1,0,https://www.folkhalsomyndigheten.se/smittskydd-beredskap/utbrott/aktuella-utbrott/covid-19/bekraftade-fall-i-sverige/,also we have time series by region
Sweden,SWE1,0,999,Sormland,both,221,2020-01-01,2020-05-28,regional distribution wrong date - use ecdc totals to adjust,yes,0,0,1,0,https://www.folkhalsomyndigheten.se/smittskydd-beredskap/utbrott/aktuella-utbrott/covid-19/bekraftade-fall-i-sverige/,also we have time series by region
Sweden,SWE1,0,999,Uppsala,both,167,2020-01-01,2020-05-28,regional distribution wrong date - use ecdc totals to adjust,yes,0,0,1,0,https://www.folkhalsomyndigheten.se/smittskydd-beredskap/utbrott/aktuella-utbrott/covid-19/bekraftade-fall-i-sverige/,also we have time series by region
Sweden,SWE1,0,999,Varmland,both,29,2020-01-01,2020-05-28,regional distribution wrong date - use ecdc totals to adjust,yes,0,0,1,0,https://www.folkhalsomyndigheten.se/smittskydd-beredskap/utbrott/aktuella-utbrott/covid-19/bekraftade-fall-i-sverige/,also we have time series by region
Sweden,SWE1,0,999,Vasterbotten,both,26,2020-01-01,2020-05-28,regional distribution wrong date - use ecdc totals to adjust,yes,0,0,1,0,https://www.folkhalsomyndigheten.se/smittskydd-beredskap/utbrott/aktuella-utbrott/covid-19/bekraftade-fall-i-sverige/,also we have time series by region
Sweden,SWE1,0,999,Vasternorrland,both,81,2020-01-01,2020-05-28,regional distribution wrong date - use ecdc totals to adjust,yes,0,0,1,0,https://www.folkhalsomyndigheten.se/smittskydd-beredskap/utbrott/aktuella-utbrott/covid-19/bekraftade-fall-i-sverige/,also we have time series by region
Sweden,SWE1,0,999,Vastmanland,both,135,2020-01-01,2020-05-28,regional distribution wrong date - use ecdc totals to adjust,yes,0,0,1,0,https://www.folkhalsomyndigheten.se/smittskydd-beredskap/utbrott/aktuella-utbrott/covid-19/bekraftade-fall-i-sverige/,also we have time series by region
Sweden,SWE1,0,999,Vastra Gotaland,both,511,2020-01-01,2020-05-28,regional distribution wrong date - use ecdc totals to adjust,yes,0,0,1,0,https://www.folkhalsomyndigheten.se/smittskydd-beredskap/utbrott/aktuella-utbrott/covid-19/bekraftade-fall-i-sverige/,also we have time series by region
Sweden,SWE1,0,999,Orebro,both,130,2020-01-01,2020-05-28,regional distribution wrong date - use ecdc totals to adjust,yes,0,0,1,0,https://www.folkhalsomyndigheten.se/smittskydd-beredskap/utbrott/aktuella-utbrott/covid-19/bekraftade-fall-i-sverige/,also we have time series by region
Sweden,SWE1,0,999,Ostergotland,both,179,2020-01-01,2020-05-28,regional distribution wrong date - use ecdc totals to adjust,yes,0,0,1,0,https://www.folkhalsomyndigheten.se/smittskydd-beredskap/utbrott/aktuella-utbrott/covid-19/bekraftade-fall-i-sverige/,also we have time series by region
Sweden,SWE1,0,999,all,male,2348,2020-01-01,2020-05-28,regional distribution wrong date - use ecdc totals to adjust,yes,0,1,0,0,https://www.folkhalsomyndigheten.se/smittskydd-beredskap/utbrott/aktuella-utbrott/covid-19/bekraftade-fall-i-sverige/,
Sweden,SWE1,0,999,all,female,1918,2020-01-01,2020-05-28,regional distribution wrong date - use ecdc totals to adjust,yes,0,1,0,0,https://www.folkhalsomyndigheten.se/smittskydd-beredskap/utbrott/aktuella-utbrott/covid-19/bekraftade-fall-i-sverige/,
